cost_multiplier,agent,action,duration,cost,level,time,phase,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time,location,site_depth,hub_height
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,848.3890302354494,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Delay,37.0,385416.6666666666,ACTION,885.3890302354494,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,935.3890302354494,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,940.805696902116,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,941.805696902116,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,951.805696902116,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,952.5287624374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,952.5320124374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,953.5320124374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,954.7320124374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,964.7320124374438,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,ActiveFeeder,388.6219288079777,1943109.6440398886,ACTION,964.7320124374438,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 1,Jackdown,0.0008341675008341675,4.170837504170837,ACTION,964.7328466049446,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,965.7320124374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,966.7320124374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,970.7320124374438,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,976.1486791041104,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Transit,43.24324324324324,216216.2162162162,ACTION,1007.9760898481878,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Queue,308.6219288079777,1543109.6440398886,ACTION,1007.9760898481878,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,WTIV,Delay: Not enough vessels for monopiles,31.827410744077383,331535.52858413936,ACTION,1007.9760898481878,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,1019.9760898481878,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,1027.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,1039.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,1047.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1057.9760898481877,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,1059.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1063.3927565148545,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1064.3927565148545,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,1067.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1074.3927565148545,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1075.1158220501823,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1075.1190720501822,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1076.1190720501822,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1077.3190720501823,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Fasten Monopile,12.0,60000.0,ACTION,1079.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1087.3190720501823,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Fasten Transition Piece,8.0,40000.0,ACTION,1087.9760898481877,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1088.3190720501823,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,1089.3190720501823,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,1093.3190720501823,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,1098.735738716849,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 1,Transit,43.24324324324324,216216.2162162162,ACTION,1131.219333091431,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Jackup,0.0008341675008341675,4.170837504170837,ACTION,1131.220167258932,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1148.735738716849,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1154.1524053835158,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1155.1524053835158,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1165.1524053835158,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1165.8754709188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1165.8787209188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1166.8787209188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1168.0787209188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1178.0787209188436,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1179.0787209188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,1180.0787209188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,1184.0787209188436,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,1189.4953875855103,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1239.4953875855103,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1244.912054252177,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1245.912054252177,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1255.912054252177,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1256.635119787505,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1256.6383697875049,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1257.6383697875049,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1258.838369787505,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1268.838369787505,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1269.838369787505,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,1270.838369787505,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,1274.838369787505,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,1280.2550364541717,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1330.2550364541717,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1335.6717031208384,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1336.6717031208384,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1346.6717031208384,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1347.3947686561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1347.3980186561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1348.3980186561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1349.5980186561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1359.5980186561662,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,ActiveFeeder,351.6219288079784,1758109.6440398921,ACTION,1359.5980186561662,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 0,Jackdown,0.0008341675008341675,4.170837504170837,ACTION,1359.5988528236671,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1360.5980186561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,1361.5980186561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,1365.5980186561662,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,1371.014685322833,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Transit,43.24324324324324,216216.2162162162,ACTION,1402.8420960669105,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 1,Queue,271.6219288079785,1358109.6440398926,ACTION,1402.8420960669105,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,WTIV,Delay: Not enough vessels for monopiles,31.827410744077497,331535.5285841406,ACTION,1402.8420960669105,MonopileInstallation,,,,,,,,,,,,,,,Site,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,1414.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,1422.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,1434.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,1442.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1452.8420960669105,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,1454.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1458.2587627335772,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1459.2587627335772,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,1462.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1469.2587627335772,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1469.981828268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1469.985078268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1470.985078268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1472.185078268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Fasten Monopile,12.0,60000.0,ACTION,1474.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1482.185078268905,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Fasten Transition Piece,8.0,40000.0,ACTION,1482.8420960669105,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1483.185078268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,1484.185078268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,1488.185078268905,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,1493.6017449355718,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,Feeder 0,Transit,43.24324324324324,216216.2162162162,ACTION,1526.0853393101538,MonopileInstallation,,,,,,,,,,,,,,,,,
,Feeder 0,Jackup,0.0008341675008341675,4.170837504170837,ACTION,1526.0861734776547,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1543.6017449355718,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1549.0184116022385,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1550.0184116022385,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1560.0184116022385,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1560.7414771375663,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1560.7447271375663,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1561.7447271375663,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1562.9447271375664,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1572.9447271375664,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1573.9447271375664,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower TP,1.0,10416.666666666666,ACTION,1574.9447271375664,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Bolt TP,4.0,41666.666666666664,ACTION,1578.9447271375664,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,1584.361393804233,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,1634.361393804233,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,1639.7780604708998,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,RovSurvey,1.0,10416.666666666666,ACTION,1640.7780604708998,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Monopile,10.0,104166.66666666666,ACTION,1650.7780604708998,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Upend Monopile,0.7230655353278155,7531.932659664744,ACTION,1651.5011260062277,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Lower Monopile,0.0032500000000000003,33.854166666666664,ACTION,1651.5043760062276,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1652.5043760062276,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Drive Monopile,1.2,12499.999999999998,ACTION,1653.7043760062277,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
,WTIV,Release Transition Piece,10.0,104166.66666666666,ACTION,1663.7043760062277,MonopileInstallation,,,,,,,,,,,,,,,,,
,WTIV,Crane Reequip,1.0,10416.666666666666,ACTION,1664.7043760062277,MonopileInstallation,MonopileInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,,22.5,
