cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,per_trip,phase_name,site_position_time,mono_drive_rate,mono_release_time,tp_release_time,tower_section_fasten_time,tower_section_release_time,tower_section_attach_time,nacelle_fasten_time,nacelle_release_time,nacelle_attach_time,blade_fasten_time,blade_release_time,blade_attach_time,location
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11717.558322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11718.558322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,15833.333333333332,ACTION,11720.078322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11722.078322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Nacelle,1.0,10416.666666666666,ACTION,11723.078322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,11724.078322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,15625.0,ACTION,11725.578322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Nacelle,2.0,20833.333333333332,ACTION,11727.578322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,11728.578322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11729.078322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11730.578322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11732.078322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11732.578322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11734.078322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11735.578322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11736.078322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11737.578322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11739.078322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,11744.494989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,11794.494989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,11799.91165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11800.91165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,3958.333333333333,ACTION,11801.29165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11803.29165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11804.29165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,7916.666666666666,ACTION,11805.05165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11807.05165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11808.05165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,11874.999999999998,ACTION,11809.191655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11811.191655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11812.191655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,15833.333333333332,ACTION,11813.71165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11815.71165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Nacelle,1.0,10416.666666666666,ACTION,11816.71165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,11817.71165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,15625.0,ACTION,11819.21165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Nacelle,2.0,20833.333333333332,ACTION,11821.21165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,11822.21165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11822.71165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11824.21165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11825.71165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11826.21165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11827.71165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11829.21165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11829.71165597894,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11831.21165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11832.71165597894,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,11838.128322645605,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,11888.128322645605,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,11893.544989312271,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11894.544989312271,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,3958.333333333333,ACTION,11894.924989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11896.924989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11897.924989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,7916.666666666666,ACTION,11898.684989312273,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11900.684989312273,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11901.684989312273,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,11874.999999999998,ACTION,11902.824989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11904.824989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11905.824989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,15833.333333333332,ACTION,11907.344989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11909.344989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Nacelle,1.0,10416.666666666666,ACTION,11910.344989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Delay,9.0,93750.0,ACTION,11919.344989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,11920.344989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,15625.0,ACTION,11921.844989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Nacelle,2.0,20833.333333333332,ACTION,11923.844989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,11924.844989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11925.344989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11926.844989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11928.344989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11928.844989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11930.344989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11931.844989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,11932.344989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,11933.844989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,11935.344989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,11940.761655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,11990.761655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,11996.178322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,11997.178322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,3958.333333333333,ACTION,11997.558322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,11999.558322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12000.558322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,7916.666666666666,ACTION,12001.318322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12003.318322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12004.318322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,11874.999999999998,ACTION,12005.458322645605,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12007.458322645605,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12008.458322645605,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,15833.333333333332,ACTION,12009.978322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12011.978322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Nacelle,1.0,10416.666666666666,ACTION,12012.978322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,12013.978322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,15625.0,ACTION,12015.478322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Nacelle,2.0,20833.333333333332,ACTION,12017.478322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,12018.478322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,12018.978322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,12020.478322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,12021.978322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,12022.478322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,12023.978322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,12025.478322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,12025.978322645606,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,12027.478322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,12028.978322645606,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,12034.394989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,12084.394989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,12089.811655978938,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12090.811655978938,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,3958.333333333333,ACTION,12091.191655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12093.191655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12094.191655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.76,7916.666666666666,ACTION,12094.951655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12096.951655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12097.951655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.14,11874.999999999998,ACTION,12099.091655978938,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12101.091655978938,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12102.091655978938,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,1.52,15833.333333333332,ACTION,12103.611655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12105.611655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Nacelle,1.0,10416.666666666666,ACTION,12106.611655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,12107.611655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Nacelle,1.5,15625.0,ACTION,12109.111655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Nacelle,2.0,20833.333333333332,ACTION,12111.111655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Reequip,1.0,10416.666666666666,ACTION,12112.111655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,12112.611655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,12114.111655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,12115.611655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,12116.111655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,12117.611655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,12119.111655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Blade,0.5,5208.333333333333,ACTION,12119.611655978939,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Blade,1.5,15625.0,ACTION,12121.111655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Blade,1.5,15625.0,ACTION,12122.611655978939,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Jackdown,5.416666666666667,56423.61111111111,ACTION,12128.028322645605,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Position Onsite,50.0,520833.3333333333,ACTION,12178.028322645605,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Jackup,5.416666666666667,56423.61111111111,ACTION,12183.444989312273,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12184.444989312273,TurbineInstallation,,,,,,,,,,,,,,,,,,
,WTIV,Lift Tower Section,0.38,3958.333333333333,ACTION,12184.824989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Attach Tower Section,2.0,20833.333333333332,ACTION,12186.824989312272,TurbineInstallation,22.5,150.0,,TurbineInstallation,50.0,25.0,10.0,10.0,2.0,1.0,2.0,2.0,1.0,2.0,0.75,0.5,1.5,
,WTIV,Release Tower Section,1.0,10416.666666666666,ACTION,12187.824989312272,TurbineInstallation,,,,,,,,,,,,,,,,,,
